rodada;posicao_ebt;nota;dt_inicio_avaliacao;dt_fim_avaliacao;uf;nome_uf;municipio;cod_ibge;populacao;site_municipal;site_esic;regulamento_pagina_prefeitura;regulamento_pagina_prefeiturap;regulamentou_lai;regulamentou_laip;tipo_regulamentacao_lai;normativo_lai;dt_normativo_lai;regulamentou_criacao_sic;regulamentou_criacao_sicp;previsao_calassificacao;previsao_calassificacaop;previsao_responsabilizacao_servidor;previsao_responsabilizacao_servidorp;regulamentou_instancia_recursal;regulamentou_instancia_recursalp;pontos_regulamentacao;indicacao_orgao;indicacao_orgaop;indicacao_endereco;indicacao_enderecop;indicacao_telefone;indicacao_telefonep;indicacao_horario;indicacao_horariop;alternativa_sic_eletronico;alternativa_sic_eletronicop;envio_documento_cadastro;assinatura_reconhecida;declaracao_responsabilidade;maioridade;outras_exigencias;nao_exige_identificacaop;possibilidade_acompanhamento;possibilidade_acompanhamentop;resposta_no_prazo_pergunta_1;resposta_no_prazo_pergunta_2;resposta_no_prazo_pergunta_3;resposta_no_prazo_pergunta_4;pontos_prazo_perguntas;respondeu_pergunta_1;respondeu_pergunta_2;respondeu_pergunta_3;respondeu_pergunta_4;pontos_resposta_perguntas;pontos_transp_passiva;total_pontos;nota_1
1;1;10;29/01/2015;12/03/2015;SC;Santa Catarina;Api�na;4201257;10211;http://www.apiuna.sc.gov.br/;http://www.infovr.com.br/servicocidadao/Modulos/Consulta/index.php?fuseaction=TelaInicial.Show&e=19;Sim;100;Sim;150;DECRETO;2085;22/07/2014;SIM;200;SIM;150;SIM;100;Sim;200;900;SIM;200;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;SIM;SIM;SIM;500;SIM;SIM;SIM;SIM;1000;2700;3600;10
1;1;10;01/04/2015;24/04/2015;SP;S�o Paulo;S�o Paulo;3550308;11895893;http://www.capital.sp.gov.br/portal/;http://esic.prefeitura.sp.gov.br/Default.aspx;Sim;100;Sim;150;DECRETO;53.623  /  54.779;12/12/2012 / 22/01/2014;SIM;200;SIM;150;SIM;100;Sim;200;900;SIM;200;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;SIM;SIM;SIM;500;SIM;SIM;SIM;SIM;1000;2700;3600;10
1;3;9.58;19/01/2015;17/03/2015;PB;Para�ba;Nazarezinho;2510006;7330;www.nazarezinho.pb.gov.br;www.nazarezinho.pb.gov.br/sic/index/php?a=add;Sim;100;Sim;150;DECRETO;34;02/12/2013;SIM;200;N�O;0;SIM;100;Sim;200;750;SIM;200;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;SIM;SIM;SIM;500;SIM;SIM;SIM;SIM;1000;2700;3450;9.58
1;4;9.44;05/02/2015;12/03/2015;SC;Santa Catarina;Correia Pinto;4204558;14063;http://www.correiapinto.sc.gov.br/;http://lai.correiapinto.sc.gov.br/index/consultar-solicitacao;Sim;100;Sim;150;DECRETO;796;03/12/2013;SIM;200;SIM;150;SIM;100;Sim;200;900;N�O;0;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;SIM;SIM;SIM;500;SIM;SIM;SIM;SIM;1000;2500;3400;9.44
1;4;9.44;05/02/2015;12/03/2015;SC;Santa Catarina;Frei Rog�rio;4205555;2301;http://www.freirogerio.sc.gov.br/;http://www.infovr.com.br/servicocidadao/Modulos/Consulta/index.php?fuseaction=Solicitacao.New&om=&sn=U0VTU18x;Sim;100;Sim;150;DECRETO;589;20/12/2013;SIM;200;SIM;150;SIM;100;Sim;200;900;SIM;200;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;N�o;0;SIM;SIM;SIM;SIM;500;SIM;SIM;SIM;SIM;1000;2500;3400;9.44
1;6;9.31;01/04/2015;24/04/2015;PR;Paran�;Curitiba;4106902;1864416;http://www.curitiba.pr.gov.br/;http://www.curitiba.pr.gov.br/leiacessoinformacao;Sim;100;Sim;150;DECRETO;1135;30/07/2012;SIM;200;SIM;150;SIM;100;Sim;200;900;SIM;200;SIM;100;SIM;100;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;N�O;SIM;SIM;350;SIM;SIM;SIM;SIM;1000;2450;3350;9.31
1;7;9.17;06/02/2015;16/03/2015;SC;Santa Catarina;Imbuia;4207403;5993;http://www.imbuia.sc.gov.br/home/index.php?;http://lai.fecam.org.br/imbuia;N�o;0;Sim;150;LEI;1554;04/06/2013;SIM;200;SIM;150;SIM;100;Sim;200;800;N�O;0;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;SIM;SIM;SIM;500;SIM;SIM;SIM;SIM;1000;2500;3300;9.17
1;8;8.89;31/03/2015;23/04/2015;DF;Distrito Federal;Bras�lia;5300108;2852372;http://www.df.gov.br/;https://www.e-sic.df.gov.br/Sistema/;Sim;100;Sim;150;LEI;;12/12/2012;SIM;200;SIM;150;SIM;100;Sim;200;900;SIM;200;SIM;100;N�O;0;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;SIM;SIM;SIM;500;SIM;SIM;N�O;SIM;700;2300;3200;8.89
1;9;8.75;01/04/2015;27/04/2015;PE;Pernambuco;Recife;2611606;1608488;http://www2.recife.pe.gov.br/;http://portaltransparencia.recife.pe.gov.br/codigos/web/lai/pedidoInformacaoForm.php;Sim;100;Sim;150;LEI;17866;16/05/2013;SIM;200;SIM;150;SIM;100;Sim;200;900;SIM;200;SIM;100;SIM;100;SIM;100;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;N�O;SIM;SIM;350;SIM;N�O;SIM;SIM;700;2250;3150;8.75
1;10;8.61;31/03/2015;23/04/2015;CE;Cear�;Fortaleza;2304400;2571896;http://www.fortaleza.ce.gov.br/;http://www.acessoainformacao.fortaleza.ce.gov.br/sistema/site/index.html?ReturnUrl=%2fsistema%2f;Sim;100;Sim;150;DECRETO;13.305/2014;25/04/2014;SIM;200;SIM;150;SIM;100;Sim;200;900;N�O;0;N�O;0;N�O;0;N�O;0;Sim;200;N�O;N�O;N�O;N�O;N�O;300;Sim;200;SIM;SIM;SIM;SIM;500;SIM;SIM;SIM;SIM;1000;2200;3100;8.61
